"","STATION","LATITUDE","LONGITUDE"
"1","USC00010252",31.3072,-86.5225
"2","USC00010583",30.8839,-87.7853
"3","USC00011084",31.0583,-87.055
"4","USC00012813",30.5467,-87.8808
"5","USC00013511",32.6922,-87.5761
"6","USC00013519",31.79,-86.6086
"7","USC00013620",34.2314,-87.6353
"8","USC00013816",31.8814,-86.2503
"9","USC00014502",32.9069,-85.4336
"10","USC00016121",33.9264,-86.4211
"11","USC00016988",30.5653,-87.7017
"12","USC00017157",34.1736,-86.8133
"13","USC00017304",34.6736,-86.0536
"14","USC00017366",32.4111,-87.0144
"15","USC00018024",33.4164,-86.135
"16","USC00018178",31.9172,-87.7347
"17","USC00018438",32.0142,-85.7464
"18","USC00018469",34.5686,-85.6064
"19","USC00020080",32.3697,-112.86
"20","USC00020159",33.8492,-109.1469
"21","USC00020632",33.8097,-111.6497
"22","USC00020750",36.6778,-110.5411
"23","USC00021314",32.9947,-111.5367
"24","USC00021654",34.7569,-112.4567
"25","USC00022109",34.305,-112.165
"26","USC00023160",35.2719,-111.73
"27","USC00023303",35.7089,-109.5539
"28","USC00023393",32.9381,-112.6811
"29","USC00024453",34.7539,-112.1114
"30","USC00025412",34.1133,-109.86
"31","USC00025635",34.6106,-111.8383
"32","USC00025700",33.5539,-111.4447
"33","USC00026132",31.9556,-112.8003
"34","USC00026250",34.1547,-114.2908
"35","USC00026468",34.7994,-109.885
"36","USC00026796",34.5706,-112.4322
"37","USC00027281",33.6489,-111.1089
"38","USC00027435",34.5172,-109.4028
"39","USC00027716",35.3319,-112.8794
"40","USC00028012",34.5081,-110.0839
"41","USC00028162",34.1311,-109.275
"42","USC00028619",31.7119,-110.0686
"43","USC00028865",31.5678,-111.0497
"44","USC00029287",33.9792,-112.7403
"45","USC00029334",32.2553,-109.8369
"46","USC00029359",35.2414,-112.1928
"47","USC00029542",35.5197,-111.3719
"48","USC00030130",34.7961,-92.8417
"49","USC00030220",34.1433,-93.0589
"50","USC00030582",34.5675,-92.6006
"51","USC00030936",34.8822,-91.2153
"52","USC00031152",33.59,-92.8236
"53","USC00031632",36.4083,-90.5917
"54","USC00031730",33.1111,-91.9481
"55","USC00031838",35.2342,-93.1675
"56","USC00031948",34.0464,-94.3481
"57","USC00031968",34.9772,-91.4978
"58","USC00032148",33.8886,-91.5317
"59","USC00032356",36.4164,-93.7917
"60","USC00032444",36.1011,-94.1736
"61","USC00032540",33.8228,-92.3989
"62","USC00032794",35.9886,-92.7161
"63","USC00032930",36.4261,-94.4481
"64","USC00033242",34.5211,-90.59
"65","USC00033428",33.7092,-93.5564
"66","USC00033466",34.5128,-93.0486
"67","USC00034106",36.4194,-92.9158
"68","USC00034572",36.4947,-91.535
"69","USC00034638",34.7392,-90.7664
"70","USC00034756",34.5978,-94.29
"71","USC00035112",33.9292,-93.8508
"72","USC00035186",35.6042,-91.2744
"73","USC00035200",34.9553,-93.1594
"74","USC00035754",34.2256,-92.0186
"75","USC00035820",36.2642,-90.9683
"76","USC00035866",33.2511,-91.5058
"77","USC00035908",33.8203,-93.3878
"78","USC00036376",34.3703,-91.1242
"79","USC00036506",35.2678,-91.7167
"80","USC00036928",35.3028,-93.6369
"81","USC00037488",34.9228,-94.0944
"82","USC00040161",41.4903,-120.5439
"83","USC00040343",36.4914,-118.8253
"84","USC00040379",37.0919,-119.5128
"85","USC00040383",38.9072,-121.0839
"86","USC00040693",37.8744,-122.2606
"87","USC00040924",33.6139,-114.5978
"88","USC00040931",39.3886,-120.0936
"89","USC00041194",34.1867,-118.3481
"90","USC00041244",35.4028,-119.47
"91","USC00041277",38.2769,-120.3114
"92","USC00041428",38.2486,-120.8433
"93","USC00041497",40.1706,-121.0886
"94","USC00041614",41.53,-120.1792
"95","USC00041715",39.6911,-121.8211
"96","USC00041758",32.64,-117.0858
"97","USC00041864",36.1356,-120.3606
"98","USC00041912",39.09,-120.9469
"99","USC00042147",41.7958,-124.2147
"100","USC00042214",34.005,-118.4139
"101","USC00042294",38.535,-121.7761
"102","USC00042598",33.8081,-115.4514
"103","USC00042713",32.7669,-115.5617
"104","USC00042805",33.6861,-117.3458
"105","USC00042941",34.705,-118.4297
"106","USC00043157",41.8714,-120.1575
"107","USC00043182",41.6011,-122.8478
"108","USC00043261",36.9969,-119.7072
"109","USC00043551",36.7375,-118.9619
"110","USC00043578",38.4306,-122.8647
"111","USC00043710",36.1389,-117.9528
"112","USC00043714",37.4725,-122.4433
"113","USC00043747",36.3158,-119.6369
"114","USC00043761",41.7961,-123.3747
"115","USC00043824",40.9317,-121.5433
"116","USC00043855",33.7044,-115.6289
"117","USC00043875",38.6294,-122.8664
"118","USC00043914",33.2372,-116.7614
"119","USC00043939",37.9614,-119.7831
"120","USC00044211",33.7572,-116.7067
"121","USC00044223",32.8489,-115.5667
"122","USC00044232",36.7981,-118.2036
"123","USC00044297",34.1472,-115.1219
"124","USC00044500",37.9567,-122.5447
"125","USC00044890",36.3817,-119.0264
"126","USC00044957",36.2033,-119.0545
"127","USC00044997",37.6819,-121.7514
"128","USC00045032",38.1061,-121.2878
"129","USC00045118",37.0564,-120.8667
"130","USC00045123",37.2319,-121.9592
"131","USC00045233",36.9539,-120.0378
"132","USC00045449",41.2517,-122.1383
"133","USC00045502",33.5697,-116.0731
"134","USC00045532",37.2889,-120.5158
"135","USC00045679",40.3458,-121.6092
"136","USC00046074",38.2778,-122.2647
"137","USC00046136",39.2467,-121.0008
"138","USC00046144",37.5147,-122.0325
"139","USC00046168",37.2811,-121.0178
"140","USC00046175",33.6031,-117.8836
"141","USC00046252",37.2328,-119.5097
"142","USC00046377",33.2097,-117.395
"143","USC00046399",34.4478,-119.2275
"144","USC00046506",39.7458,-122.1997
"145","USC00046508",41.3019,-123.5386
"146","USC00046624",34.5883,-118.0939
"147","USC00046635",33.8275,-116.5097
"148","USC00046657",33.3781,-116.84
"149","USC00046719",34.1483,-118.1447
"150","USC00046730",35.6278,-120.6856
"151","USC00046826",38.2578,-122.6078
"152","USC00046926",36.4819,-121.1822
"153","USC00047085",39.8053,-120.4719
"154","USC00047109",39.3619,-123.1286
"155","USC00047253",35.3692,-117.6525
"156","USC00047306",34.0369,-117.1947
"157","USC00047339",37.4767,-122.2386
"158","USC00047470",33.9511,-117.3881
"159","USC00047643",38.5067,-122.4714
"160","USC00047851",35.3056,-120.6619
"161","USC00047888",33.7442,-117.8667
"162","USC00047902",34.4167,-119.6844
"163","USC00047916",36.9878,-121.9994
"164","USC00047965",38.4558,-122.7133
"165","USC00048045",40.4833,-124.1039
"166","USC00048218",39.5833,-120.3706
"167","USC00048353",37.9672,-120.3872
"168","USC00048380",37.5122,-119.6331
"169","USC00048560",37.9994,-121.3178
"170","USC00048587",39.5861,-122.5342
"171","USC00048758",39.1678,-120.1428
"172","USC00048839",35.0233,-118.7497
"173","USC00049035",35.7636,-117.3908
"174","USC00049053",41.96,-121.4744
"175","USC00049099",34.1281,-116.0369
"176","USC00049122",39.1467,-123.2103
"177","USC00049152",34.0697,-118.4428
"178","USC00049325",34.5292,-117.2928
"179","USC00049367",36.3283,-119.2997
"180","USC00049452",35.5892,-119.3519
"181","USC00049473",36.9308,-121.7692
"182","USC00049490",40.7353,-122.9442
"183","USC00049699",39.5231,-122.3047
"184","USC00049742",38.5253,-121.9778
"185","USC00049781",38.6828,-121.7939
"186","USC00049855",37.7503,-119.5897
"187","USC00049866",41.7031,-122.6414
"188","USC00050454",39.4053,-105.4764
"189","USC00050848",39.9919,-105.2667
"190","USC00051071",38.8247,-106.1275
"191","USC00051121",39.3061,-102.2608
"192","USC00051179",39.7406,-104.1275
"193","USC00051294",38.46,-105.2256
"194","USC00051528",39.2203,-105.2783
"195","USC00051564",38.8575,-102.3328
"196","USC00051772",39.1014,-108.7339
"197","USC00051886",37.3444,-108.595
"198","USC00051959",38.8739,-106.9772
"199","USC00052184",37.6911,-106.3078
"200","USC00052281",39.6244,-106.0336
"201","USC00052446",38.4758,-102.7769
"202","USC00053005",40.5764,-105.0858
"203","USC00053359",39.5556,-107.3383
"204","USC00053496",40.2669,-105.8322
"205","USC00053662",38.5253,-106.9672
"206","USC00053867",40.4925,-107.2547
"207","USC00053951",37.7494,-107.095
"208","USC00054082",40.5453,-102.3411
"209","USC00054388",38.0633,-102.93
"210","USC00054452",39.49,-105.0953
"211","USC00054603",38.7625,-102.7997
"212","USC00054770",38.0936,-102.6306
"213","USC00054834",38.0636,-103.2153
"214","USC00055531",37.1997,-108.4892
"215","USC00055706",37.5811,-106.1867
"216","USC00055722",38.4858,-107.8792
"217","USC00056266",39.1136,-108.3506
"218","USC00057167",38.0383,-103.6947
"219","USC00057936",40.4883,-106.8233
"220","USC00058184",38.8183,-106.6086
"221","USC00058582",37.3806,-107.5811
"222","USC00058756",40.7442,-106.2792
"223","USC00058781",37.63,-104.7956
"224","USC00058839",40.4256,-105.2103
"225","USC00058931",38.1314,-105.4661
"226","USC00059243",40.0819,-102.2069
"227","USC00059295",40.1236,-102.7217
"228","USC00062658",41.95,-73.3667
"229","USC00065445",41.9725,-73.2208
"230","USC00068138",41.795,-72.2286
"231","USC00072730",39.1467,-75.5056
"232","USC00079605",39.7739,-75.5414
"233","USC00080211",29.7258,-85.0206
"234","USC00080228",27.2178,-81.8742
"235","USC00080369",27.5947,-81.5267
"236","USC00080478",27.8861,-81.8325
"237","USC00081046",28.6164,-82.3658
"238","USC00081544",30.7806,-85.5503
"239","USC00082229",29.0097,-81.2981
"240","USC00082850",25.8489,-81.3897
"241","USC00082915",29.755,-81.5389
"242","USC00082944",30.6669,-81.4525
"243","USC00083163",26.1019,-80.2011
"244","USC00083207",27.4419,-80.3508
"245","USC00083470",30.2717,-82.1856
"246","USC00083909",25.8175,-80.2858
"247","USC00083956",29.8286,-82.5972
"248","USC00084366",30.2875,-81.3928
"249","USC00084731",30.1853,-82.5942
"250","USC00085275",30.4653,-83.4022
"251","USC00085612",28.1136,-80.6539
"252","USC00085895",26.84,-81.0872
"253","USC00085973",27.9378,-81.5992
"254","USC00086078",26.1653,-81.6842
"255","USC00086240",30.5317,-86.4928
"256","USC00086414",29.1639,-82.0778
"257","USC00087205",28.0208,-82.1386
"258","USC00087851",28.3378,-82.26
"259","USC00087886",27.7683,-82.6256
"260","USC00088620",27.1897,-80.2397
"261","USC00088824",28.1522,-82.7539
"262","USC00088942",28.6242,-80.8169
"263","USC00089401",27.5478,-81.7994
"264","USC00090140",31.5339,-84.1489
"265","USC00090969",34.8544,-83.9444
"266","USC00091340",31.1681,-81.5022
"267","USC00091500",31.1903,-84.2036
"268","USC00091640",33.5972,-85.0806
"269","USC00091665",34.2042,-84.7925
"270","USC00091732",34.0589,-85.2339
"271","USC00091982",34.8878,-83.3967
"272","USC00092266",31.985,-83.7747
"273","USC00092283",34.5181,-83.5286
"274","USC00092450",31.7672,-84.7931
"275","USC00092966",32.2003,-83.2058
"276","USC00093465",30.74,-82.1278
"277","USC00093621",34.3006,-83.86
"278","USC00093754",31.9881,-81.9522
"279","USC00094133",34.3517,-82.93
"280","USC00094170",32.2842,-83.4681
"281","USC00094648",34.4758,-84.4461
"282","USC00094941",34.8531,-85.3142
"283","USC00095314",33.0125,-82.3914
"284","USC00095874",33.0831,-83.2497
"285","USC00096087",31.1769,-83.7492
"286","USC00097600",34.2414,-85.1583
"287","USC00098535",32.6864,-84.5208
"288","USC00098666",30.9139,-83.8611
"289","USC00098703",31.4461,-83.4767
"290","USC00098740",34.5786,-83.3319
"291","USC00099141",33.4028,-82.6222
"292","USC00099157",33.7264,-82.7058
"293","USC00099186",31.2514,-82.3128
"294","USC00099291",32.8861,-85.1839
"295","USC00100010",42.9536,-112.8253
"296","USC00100470",44.0708,-111.4564
"297","USC00101079",48.6928,-116.3103
"298","USC00101408",44.5733,-116.6753
"299","USC00101514",44.5228,-116.0481
"300","USC00102187",44.7442,-116.4325
"301","USC00102676",43.7792,-111.1111
"302","USC00102707",44.2436,-112.2003
"303","USC00102942",43.8544,-116.4664
"304","USC00103143",46.1,-115.5447
"305","USC00103297",43.0331,-112.4325
"306","USC00103448",44.1011,-115.9694
"307","USC00103631",42.9403,-115.3231
"308","USC00103732",42.5631,-111.7594
"309","USC00103771",45.9414,-116.1175
"310","USC00104140",42.5972,-114.1378
"311","USC00104295",42.3528,-114.5739
"312","USC00104442",43.8383,-115.8319
"313","USC00104598",44.4203,-111.3711
"314","USC00104670",42.7325,-114.5192
"315","USC00104831",47.5333,-116.1333
"316","USC00105275",42.1231,-111.3133
"317","USC00105462",43.9178,-113.6153
"318","USC00105708",44.8872,-116.1047
"319","USC00106152",46.7281,-116.9558
"320","USC00106388",44.9714,-116.2933
"321","USC00106542",42.2339,-113.8925
"322","USC00106844",43.8022,-116.9442
"323","USC00106877",42.6117,-113.7628
"324","USC00106891",44.0764,-116.9311
"325","USC00107264",48.9994,-116.4992
"326","USC00107386",48.3511,-116.8353
"327","USC00107673",43.0517,-114.155
"328","USC00108022",43.9522,-111.6786
"329","USC00108062",47.3164,-116.5789
"330","USC00108137",48.2942,-116.5628
"331","USC00108380",42.9383,-114.4169
"332","USC00108928",43.2436,-116.3783
"333","USC00109498",47.4753,-115.9314
"334","USC00110072",41.1978,-90.7447
"335","USC00110137",38.8669,-90.1489
"336","USC00110187",37.5222,-89.2486
"337","USC00110338",41.7803,-88.3092
"338","USC00111265",37.7308,-89.1658
"339","USC00111436",39.4761,-88.1653
"340","USC00111577",41.7372,-87.7775
"341","USC00112140",40.1392,-87.6478
"342","USC00112193",39.8289,-88.9506
"343","USC00112348",41.835,-89.5136
"344","USC00112483",37.9878,-89.1931
"345","USC00112687",39.1181,-88.6244
"346","USC00112931",38.3806,-88.3264
"347","USC00113290",41.8978,-90.1544
"348","USC00113320",40.9464,-90.3856
"349","USC00113335",41.1739,-90.035
"350","USC00114108",39.1611,-89.4919
"351","USC00114198",40.4664,-87.685
"352","USC00114442",39.7347,-90.1978
"353","USC00114823",40.5839,-90.9686
"354","USC00115079",40.1519,-89.3386
"355","USC00115768",40.9442,-90.6381
"356","USC00115833",41.7944,-89.9681
"357","USC00115901",42.0981,-89.9842
"358","USC00115943",38.3619,-88.8597
"359","USC00116446",38.7006,-88.0819
"360","USC00116526",41.3281,-88.9097
"361","USC00116558",38.9994,-87.6139
"362","USC00116579",39.3686,-89.0867
"363","USC00116610",39.6186,-87.6672
"364","USC00116910",40.8778,-88.6364
"365","USC00117551",40.1275,-90.5592
"366","USC00118293",42.3997,-89.9903
"367","USC00118684",39.7947,-88.2911
"368","USC00118740",40.0842,-88.2403
"369","USC00118916",41.5603,-89.6025
"370","USC00119021",40.7939,-87.7544
"371","USC00119241",39.4408,-90.3789
"372","USC00119354",39.4458,-88.5961
"373","USC00120177",40.1117,-85.7164
"374","USC00120200",41.6639,-85.0183
"375","USC00120676",40.6683,-84.93
"376","USC00120784",39.1739,-86.5208
"377","USC00121030",39.4239,-85.0144
"378","USC00121747",39.1661,-85.9228
"379","USC00123082",40.2986,-86.5067
"380","USC00123418",41.5575,-85.8825
"381","USC00123513",39.6439,-86.8767
"382","USC00123527",39.7858,-85.7611
"383","USC00123547",39.3475,-85.4892
"384","USC00125337",40.58,-85.6586
"385","USC00126001",37.9286,-87.8956
"386","USC00126435",39.0014,-85.5997
"387","USC00126580",38.8878,-86.5519
"388","USC00126705",38.5556,-86.4858
"389","USC00127125",38.3567,-87.5906
"390","USC00127482",41.0664,-86.2097
"391","USC00127522",39.7594,-87.2269
"392","USC00127646",39.6042,-85.4533
"393","USC00127935",38.9542,-85.9044
"394","USC00127999",39.5283,-85.7914
"395","USC00128036",38.5528,-86.7944
"396","USC00128698",37.9531,-86.7747
"397","USC00129253",38.6489,-87.1989
"398","USC00129557",39.9961,-86.3542
"399","USC00129670",41.0267,-86.5867
"400","USC00129678",40.1714,-84.9208
"401","USC00130112",41.0656,-92.7867
"402","USC00130133",43.0664,-94.2222
"403","USC00130157",42.7536,-92.8022
"404","USC00130364",41.4175,-95.0042
"405","USC00130385",41.7069,-94.9222
"406","USC00130576",40.6742,-94.7244
"407","USC00130600",41.8814,-92.2764
"408","USC00130608",42.2611,-90.423
"409","USC00130753",40.7392,-92.4142
"410","USC00130807",42.0417,-93.8908
"411","USC00130923",43.1056,-93.7444
"412","USC00131233",42.065,-94.85
"413","USC00131319",42.0497,-91.5881
"414","USC00131354",40.7325,-92.89
"415","USC00131394",41.0164,-93.2792
"416","USC00131442",42.7572,-95.5378
"417","USC00131533",40.7244,-95.0192
"418","USC00131541",42.72,-93.7336
"419","USC00131635",41.7947,-90.2639
"420","USC00131833",40.9883,-94.7589
"421","USC00131954",43.3894,-92.0939
"422","USC00131962",41.0372,-94.3936
"423","USC00132171",42.0364,-95.3289
"424","USC00132364",42.54,-90.6461
"425","USC00132603",42.7753,-91.4536
"426","USC00132689",43.1025,-94.6833
"427","USC00132724",43.4036,-94.7472
"428","USC00132789",41.0211,-91.9553
"429","USC00132864",42.8825,-91.8303
"430","USC00132977",43.2844,-93.6306
"431","USC00132999",42.5836,-94.2006
"432","USC00133438",41.2942,-94.4456
"433","USC00133487",42.3647,-92.7594
"434","USC00133509",41.6686,-94.4972
"435","USC00133584",42.7561,-93.2019
"436","USC00133632",41.6453,-95.3339
"437","USC00133718",43.0031,-96.485
"438","USC00134063",41.3664,-93.6481
"439","USC00134101",41.6092,-91.505
"440","USC00134142",42.5189,-93.2536
"441","USC00134228",42.0103,-94.3953
"442","USC00134389",40.7467,-91.9575
"443","USC00134502",41.3247,-93.1008
"444","USC00134561",43.4483,-95.3247
"445","USC00134705",41.5747,-90.4006
"446","USC00134735",42.7817,-96.1458
"447","USC00134894",41.65,-95.8061
"448","USC00135198",42.0647,-92.9244
"449","USC00135230",43.1631,-93.1953
"450","USC00135493",43.3828,-95.1842
"451","USC00135769",40.7053,-94.2428
"452","USC00135796",40.9486,-91.5647
"453","USC00135837",41.4075,-91.0728
"454","USC00135952",43.0453,-92.3122
"455","USC00136103",43.4386,-93.2253
"456","USC00136151",41.3044,-95.3844
"457","USC00136243",42.0697,-96.1258
"458","USC00136305",43.2792,-92.8308
"459","USC00136316",41.0194,-93.7503
"460","USC00136327",41.3214,-92.6467
"461","USC00136566",41.8394,-94.1106
"462","USC00136719",42.7292,-94.6614
"463","USC00136800",43.0864,-95.6292
"464","USC00136940",41.0036,-95.2419
"465","USC00137147",43.43,-96.1686
"466","USC00137161",42.3969,-94.6292
"467","USC00137312",42.4194,-94.9761
"468","USC00137386",43.1792,-95.6603
"469","USC00137594",43.1803,-95.8533
"470","USC00137613",40.7717,-95.3739
"471","USC00137664",43.4022,-95.7497
"472","USC00137678",41.3372,-92.2278
"473","USC00137726",42.8928,-95.1469
"474","USC00137844",43.1653,-95.1467
"475","USC00137979",42.6469,-95.1933
"476","USC00138296",42.0356,-92.5806
"477","USC00138568",42.1464,-92.0125
"478","USC00138688",41.2825,-91.7078
"479","USC00138755",43.3156,-91.4533
"480","USC00138806",42.4686,-93.7975
"481","USC00139067",41.665,-91.9978
"482","USC00140365",37.1942,-99.7633
"483","USC00140439",39.7994,-101.0422
"484","USC00140682",39.8186,-97.6378
"485","USC00140865",38.5636,-99.235
"486","USC00141522",37.8133,-100.3456
"487","USC00141559",39.3739,-97.1275
"488","USC00141704",37.2733,-99.3289
"489","USC00141740",37.1681,-94.83
"490","USC00141858",38.3703,-96.5483
"491","USC00142401",37.8183,-96.8444
"492","USC00142432",37.0058,-101.8867
"493","USC00142459",38.7297,-98.225
"494","USC00142835",37.8172,-94.6986
"495","USC00142894",37.5339,-95.8269
"496","USC00143008",38.28,-95.2178
"497","USC00143239",37.6025,-99.3022
"498","USC00143527",38.8586,-99.3358
"499","USC00143554",38.6003,-100.6197
"500","USC00143594",38.6656,-96.9494
"501","USC00143810",39.6678,-95.52
"502","USC00143837",39.3569,-100.4417
"503","USC00143855",37.1639,-101.34
"504","USC00143954",37.2364,-95.7003
"505","USC00144464",37.9411,-101.2492
"506","USC00144559",38.9583,-95.2514
"507","USC00144665",38.49,-101.3669
"508","USC00144695",37.0308,-100.9069
"509","USC00144712",39.0294,-98.13
"510","USC00144972",39.1972,-96.5814
"511","USC00145152",38.3772,-97.6097
"512","USC00145363",39.1247,-97.7047
"513","USC00145744",38.0231,-97.3553
"514","USC00145888",39.1131,-100.9447
"515","USC00145906",39.8228,-100.5164
"516","USC00146128",38.6133,-95.2808
"517","USC00146242",37.3678,-95.2881
"518","USC00146435",39.245,-99.3808
"519","USC00146549",37.6731,-98.7761
"520","USC00146637",39.0667,-100.2389
"521","USC00147093",39.7675,-101.8067
"522","USC00147271",38.4747,-100.9175
"523","USC00147305",37.1322,-96.18
"524","USC00147922",37.4414,-100.9792
"525","USC00148038",37.9928,-101.7417
"526","USC00148235",38.4661,-101.7731
"527","USC00148287",37.5983,-101.2908
"528","USC00148495",39.0147,-99.8722
"529","USC00148563",39.2142,-96.37
"530","USC00148670",37.2678,-97.4194
"531","USC00148964",37.2886,-96.9408
"532","USC00150254",38.4536,-82.6131
"533","USC00152040",37.6514,-84.7628
"534","USC00152791",38.1228,-83.5328
"535","USC00153430",37.2572,-85.5011
"536","USC00153762",37.7558,-87.6456
"537","USC00154703",37.5108,-86.2892
"538","USC00155097",37.1317,-86.1481
"539","USC00155243",38.6869,-83.7872
"540","USC00155694",36.6122,-88.3011
"541","USC00160098",31.3206,-92.4611
"542","USC00160537",32.7314,-91.9144
"543","USC00161411",32.5372,-92.3597
"544","USC00161565",30.1981,-91.1256
"545","USC00162534",30.0719,-91.0278
"546","USC00163313",29.8233,-91.5442
"547","USC00163979",29.8894,-93.4019
"548","USC00165090",32.8067,-91.173
"549","USC00165266",31.1417,-93.2397
"550","USC00166394",29.6833,-91.1761
"551","USC00168067",32.51,-92.6503
"552","USC00168163",31.9497,-91.2336
"553","USC00168923",32.3994,-91.1842
"554","USC00169806",32.0997,-91.7022
"555","USC00170480",44.3953,-68.9894
"556","USC00172765",44.6894,-70.1564
"557","USC00172878",47.2386,-68.6119
"558","USC00173046",44.2203,-69.7889
"559","USC00174927",44.7975,-69.8889
"560","USC00176937",46.6539,-68.0089
"561","USC00179891",45.1542,-67.3986
"562","USC00181750",39.2167,-76.0519
"563","USC00181790",39.6403,-77.6978
"564","USC00186620",39.4131,-79.4003
"565","USC00188000",38.365,-75.5892
"566","USC00188380",38.2317,-75.3761
"567","USC00190120",42.3861,-72.5375
"568","USC00190736",42.2122,-71.1136
"569","USC00190860",42.0475,-71.0081
"570","USC00192451",41.7653,-70.6697
"571","USC00192501",41.3853,-70.5181
"572","USC00194105",42.6992,-71.1658
"573","USC00194744",42.5933,-71.0186
"574","USC00196486",41.9819,-70.6961
"575","USC00200032",41.9164,-84.0164
"576","USC00200146",43.3869,-84.6481
"577","USC00200417",43.8081,-82.9939
"578","USC00200446",43.9006,-85.8506
"579","USC00200710",42.1244,-86.4267
"580","USC00200864",42.3839,-85.9625
"581","USC00201476",42.55,-84.825
"582","USC00201492",45.6522,-84.4725
"583","USC00201675",41.9622,-84.9925
